"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers TLEMCEN",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers TIARET",16.27,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers TIZI-OUZOU",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers ALGER",14.01,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers DJELFA",14.35,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers JIJEL",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers SETIF",16.36,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers SAIDA",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers SKIKDA",17.22,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers SIDIBEL-ABBES",14.13,--,nan
