"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers TEBESSA,14.72,15.38,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers SKIKDA,15.62,16.51,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers ANNABA,15.0,18.29,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers GUELMA,15.92,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers CONSTANTINE,15.8,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers ELTARF,15.21,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers KHENCHLA,15.25,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers SOUK-AHRAS,15.54,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersOUM-EL-BOUAGHI",15.78,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTEBESSA",15.33,16.20,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersJIJEL",16.06,16.53,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersSKIKDA",16.16,16.94,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersANNABA",15.5,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersGUELMA",16.06,16.87,nan
