"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersSETIF",16.30,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersSAIDA",15.70,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersSKIKDA",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersSIDIBEL-ABBES",15.94,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersANNABA",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersGUELMA",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersCONSTANTINE",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersMEDEA",16.69,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersMOSTAGANEM",15.59,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersMSILA",16.68,--,nan
