"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliersCONSTANTINE",15.38,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers ELTARF,14.82,15.64,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers SOUK-AHRAS",15.46,16.13,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers MILA,15.68,16.24,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers OUM-EL-BOUAGHI",15.93,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers TEBESSA,15.64,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers JIJEL,--,16.69,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers SKIKDA,16.01,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers ANNABA,15.40,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers GUELMA,15.98,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliersCONSTANTINE",16.21,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers ELTARF,15.03,16.02,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers SOUK-AHRAS",16.05,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers MILA,15.64,16.36,nan
