"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PSL01,INFORMATIQUE (P.E.S) -- pour bacheliers ANNABA,15.27,18.58,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PSL01,INFORMATIQUE (P.E.S) -- pour bacheliers GUELMA,16.19,17.58,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PSL01,INFORMATIQUE (P.E.S) -- pour bacheliers CONSTANTINE,16.06,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PSL01,INFORMATIQUE (P.E.S) -- pour bacheliers B.B.ARRERIDJ,16.52,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PSL01,INFORMATIQUE (P.E.S) -- pour bacheliers ELTARF,16.54,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PSL01,INFORMATIQUE (P.E.S) -- pour bacheliers KHENCHLA,16.69,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PSL01,INFORMATIQUE (P.E.S) -- pour bacheliers SOUK-AHRAS,16.12,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PSL01,INFORMATIQUE (P.E.S) -- pour bacheliers MILA,16.29,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,"MATHEMATIQUES (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI",15.71,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers BATNA,15.89,16.66,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers JIJEL,15.52,16.37,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers CONSTANTINE,16.17,16.88,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers KHENCHLA,14.9,15.58,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers MILA,16.09,--,nan
