"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersIN GUEZZAM",--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersDJANET",--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers BLIDA,14.82,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers BOUIRA,15.40,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers TAMANRASSET,--,13.12,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers TIZI-OUZOU,13.00,13.20,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers ALGER,14.53,15.30,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers ILLIZI,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers BOUMERDES,13.95,14.70,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers TIPAZA,14.44,15.25,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers AIN-DEFLA,15.24,16.00,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers IN SALAH,13.27,13.10,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers IN GUEZZAM,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers DJANET,--,--,nan
