"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers MILA,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers AIN-DEFLA,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers NAAMA,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,"LANGUE AMAZIGHE (P.E.P) -- pour bacheliers AIN-TEMOUCHENT",--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers GHARDAIA,13.48,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers RELIZANE,16.04,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers TIMIMOUN,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,"LANGUE AMAZIGHE (P.E.P) -- pour bacheliers BORDJ BADJIMOKHTAR",--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,"LANGUE AMAZIGHE (P.E.P) -- pour bacheliers OULEDDJELLAL",--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers BENI ABBES,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers IN SALAH,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers IN GUEZZAM,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers TOUGGOURT,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers DJANET,--,nan,nan
