"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers IN SALAH",11.65,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers IN GUEZZAM",--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersCHLEF",15.37,16.30,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersBLIDA",14.59,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersBOUIRA",15.15,15.86,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersTAMANRASSET",--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersTLEMCEN",14.31,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersTIZI-OUZOU",14.58,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersALGER",14.50,15.31,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersILLIZI",--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersBOUMERDES",14.49,15.43,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersTIPAZA",15.05,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersAIN-DEFLA",15.25,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersIN SALAH",14.84,--,nan
