"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C06,"ECOLE NATIONALE SUPERIEUREAGRONOMIQUE ALGER",D00CAN07,"FB SNV ECOLE NATIONALE SUPERIEURE AGRONOMIQUEALGER",14.65,15.53,nan
P11,"ECOLE NATIONALE SUPERIEURE DE CYBERSECURITE ALGER",C00CAN07,"FB INF ECOLE NATIONALE SUPERIEURE DE CYBERSECURITE ALGER",18.25,18.61,18.99
P10,"ECOLE NATIONALE SUPERIEURE DESNANOSCIENCES ET NANOTECHENOLOGIES",A00CAN14,"FB ST ECOLE NATIONALE SUPERIEURE DESNANOSCIENCES ET NANOTECHENOLOGIES ALGER",17.96,nan,nan
P09,"ECOLE NATIONALE SUPERIEURE DESSYSTEMES AUTONOMES",A00CAN13,"FB ST ECOLE NATIONALE SUPERIEURE DES SYSTEMESAUTONOMES ALGER",18.13,nan,nan
P05,"ECOLE NATIONALE SUPERIEURE DESTECHNOLOGIES AVANCEES ALGER",A00CAN15,"FB ST ECOLE NATIONALE SUPERIEURE DESTECHNOLOGIES AVANCEES ALGER",16.76,nan,nan
P05,"ECOLE NATIONALE SUPERIEURE DESTECHNOLOGIES AVANCEES ALGER",C00CAN06,"FB INF ECOLE NATIONALE SUPERIEURE DESTECHNOLOGIES AVANCEES ALGER",17.13,17.46,17.82
D01,"ECOLE NATIONALE SUPERIEURE DESTRAVAUX PUBLICS ALGER",A00CAN06,"FB ST ECOLE NATIONALE SUPERIEURE DES TRAVAUXPUBLICS ALGER",15.35,nan,nan
P04,"ECOLE NATIONALE SUPERIEURE ENINFORMATIQUE ALGER",C00CAN01,"FB INF ECOLE NATIONALE SUPERIEURE ENINFORMATIQUE ALGER",18.31,18.67,19.05
P07,"ECOLE NATIONALE SUPERIEURE ENINTELLIGENCE ARTIFICIELLE",C00CAN04,"FB INF ECOLE NATIONALE SUPERIEURE ENINTELLIGENCE ARTIFICIELLE ALGER",18.64,19.03,19.41
P08,"ECOLE NATIONALE SUPERIEURE ENMATHEMATIQUES",C00CAN05,"FB MATHS ECOLE NATIONALE SUPERIEURE ENMATHEMATIQUES ALGER",17.08,17.41,17.77
C10,"ECOLE NATIONALE SUPERIEURE VETERINAIREALGER",P04VAN01,SCIENCES VETERINAIRES,15.11,15.95,nan
P03,"ECOLE POLYTECHNIQUE D ARCHITECTURE ETD URBANISME ALGER",N00CAN01,"FB SP ECOLE POLYTECHNIQUE D ARCHITECTURE ET DURBANISME ALGER",16.17,nan,nan
P71,"ECOLE SUP. DES SCI. DE L ALIMENT ET DESINDUSTRIES AGROALIMENTAIRES ALGER",D00CAN05,"FB SNV ECOLE SUPERIEURE DES SCIENCES DE L ALIMENTET DES INDUSTRIES AGROALIMENTAIRES D ALGER",15.18,15.96,nan
F20,UNIV ALGER 1 + UNIV ALGER 3,CF0LAN06,"MATHEMATIQUES APPLIQUEE + SCIENCESECONOMIQUES",14.31,15.15,nan
C35,UNIV. ALGER 1,B00LAL03,SCIENCES DE LA MATIERE,10.44,nan,nan
