"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers BATNA",16.09,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers BEJAIA",14.20,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers BISKRA",17.29,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers BECHAR",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers BLIDA",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers BOUIRA",16.24,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers TAMANRASSET",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers TEBESSA",15.91,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers TLEMCEN",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers TIARET",16.76,--,nan
