"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers TEBESSA,15.74,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers SKIKDA,16.52,18.22,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers ANNABA,15.62,16.33,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers GUELMA,16.29,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers ELTARF,16.49,17.02,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",B00PSL01,"SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers SOUK-AHRAS",16.60,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers TEBESSA,15.36,16.19,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers SKIKDA,15.50,16.00,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers ANNABA,--,15.02,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers GUELMA,15.69,--,nan
