"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers BLIDA,14.20,15.38,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers BOUIRA,15.24,16.42,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliersTAMANRASSET",--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers TIZI-OUZOU,15.37,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ALGER,14.04,14.76,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ILLIZI,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers BOUMERDES,14.46,15.33,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers TIPAZA,15.17,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers AIN-DEFLA,14.96,15.83,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers IN SALAH,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers IN GUEZZAM,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers DJANET,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers BLIDA,14.09,14.79,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers BOUIRA,14.96,--,nan
