"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,"LANGUE FRANCAISE (P.E.S) -- pour bacheliersCONSTANTINE",16.18,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers ELTARF,14.69,15.65,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers KHENCHLA,14.98,15.47,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers SOUK-AHRAS,15.57,16.85,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers MILA,15.73,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,"LANGUE ANGLAISE (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI",16.19,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers BATNA,16.55,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers TEBESSA,16.0,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers SKIKDA,16.18,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ANNABA,15.56,16.32,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers GUELMA,16.14,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers CONSTANTINE,16.58,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ELTARF,15.91,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers KHENCHLA,16.07,--,nan
