"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliers AIN-TEMOUCHENT",14.56,14.28,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers RELIZANE,15.29,16.23,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers CHLEF,15.07,15.86,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TLEMCEN,13.7,14.36,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers SAIDA,13.1,13.77,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers SIDIBEL-ABBES,13.45,14.18,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers MOSTAGANEM,14.41,15.08,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers MASCARA,14.29,15.0,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ORAN,13.84,14.47,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TISSEMSILT,14.64,15.27,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers AIN-TEMOUCHENT,13.86,14.55,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers RELIZANE,15.16,16.04,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers CHLEF,15.33,17.45,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PSL01,"LANGUE FRANCAISE (P.E.S) -- pour bacheliersMOSTAGANEM",14.82,15.61,nan
