"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PPL01,ARABE (P.E.P) -- pour bacheliers TISSEMSILT,14.85,15.79,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PPL01,ARABE (P.E.P) -- pour bacheliers RELIZANE,15.59,17.11,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersSAIDA",14.87,--,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersSIDIBEL-ABBES",14.46,15.63,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersMOSTAGANEM",15.86,--,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersMASCARA",15.27,--,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersORAN",14.8,15.81,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTISSEMSILT",15.59,--,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersAIN-TEMOUCHENT",14.64,15.17,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersRELIZANE",16.45,--,nan
E48,ECOLE NORMALE SUPERIEURE DE BOU SAADA,B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers BISKRA",14.29,14.93,nan
E48,ECOLE NORMALE SUPERIEURE DE BOU SAADA,B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers MSILA",15.97,--,nan
E48,ECOLE NORMALE SUPERIEURE DE BOU SAADA,B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers B.B.ARRERIDJ",15.78,16.32,nan
E48,ECOLE NORMALE SUPERIEURE DE BOU SAADA,B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers OULED DJELLAL",14.34,15.13,nan
E48,ECOLE NORMALE SUPERIEURE DE BOU SAADA,B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers BISKRA,16.17,16.84,nan
