"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers TIZI-OUZOU,14.13,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers ALGER,13.69,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers DJELFA,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers JIJEL,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers SETIF,14.63,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers SAIDA,13.97,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers SKIKDA,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,"LANGUE AMAZIGHE (P.E.P) -- pour bacheliers SIDIBEL-ABBES",--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers ANNABA,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers GUELMA,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers CONSTANTINE,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers MEDEA,14.94,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers MOSTAGANEM,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers MSILA,--,nan,nan
