"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers SKIKDA,15.34,16.12,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ANNABA,14.11,14.64,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers GUELMA,15.3,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers CONSTANTINE,15.1,15.89,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ELTARF,13.8,14.40,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers KHENCHLA,14.45,15.33,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers SOUK-AHRAS,15.11,15.95,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers MILA,15.31,16.09,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,"LANGUE FRANCAISE (P.E.S) -- pour bacheliers OUM-EL-BOUAGHI",15.55,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers BATNA,16.34,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers TEBESSA,15.32,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers SKIKDA,16.04,16.88,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers ANNABA,15.12,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers GUELMA,16.11,--,nan
