"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers MOSTAGANEM,15.49,16.41,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers MASCARA,16.56,17.63,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers ORAN,14.87,15.20,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers TISSEMSILT,15.75,16.57,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,"MATHEMATIQUES (P.E.S.) -- pour bacheliers AIN-TEMOUCHENT",16.06,16.10,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers RELIZANE,16.6,--,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers CHLEF,15.31,15.95,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers TLEMCEN,14.04,14.53,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers SAIDA,14.02,--,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliers SIDIBEL-ABBES",15.24,14.15,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliersMOSTAGANEM",14.56,15.41,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers MASCARA,14.39,15.02,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ORAN,14.04,14.36,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers TISSEMSILT,14.65,15.53,nan
