"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers TIZI-OUZOU",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers ALGER",--,14.38,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers DJELFA",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers JIJEL",15.96,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers SETIF",15.85,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers SAIDA",14.34,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers SKIKDA",16.02,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers SIDIBEL-ABBES",15.70,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers ANNABA",15.59,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers GUELMA",16.30,--,nan
