"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,"SCIENCES NATURELLES (P.E.M) -- pour bacheliers SOUK-AHRAS",16.0,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers TEBESSA,16.25,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers SKIKDA,16.95,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers ANNABA,16.1,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers GUELMA,17.07,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers ELTARF,16.24,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,"SCIENCES NATURELLES (P.E.S) -- pour bacheliers SOUK-AHRAS",17.12,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers OUM-EL-BOUAGHI",15.56,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers BATNA",15.66,16.80,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers JIJEL",15.22,15.93,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers CONSTANTINE",15.91,--,nan
