"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers SOUK-AHRAS,16.13,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers MILA,16.24,17.14,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,"LANGUE ANGLAISE (P.E.P) -- pour bacheliers OUM-EL-BOUAGHI",15.43,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers TEBESSA,14.62,15.72,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers SKIKDA,15.74,16.96,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers ANNABA,14.79,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers GUELMA,15.44,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers CONSTANTINE,15.43,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers ELTARF,14.76,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers KHENCHLA,15.2,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers SOUK-AHRAS,15.28,16.05,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,"LANGUE ANGLAISE (P.E.S) -- pour bacheliers OUM-EL-BOUAGHI",16.79,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers BATNA,17.21,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers TEBESSA,17.01,--,nan
