"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers BLIDA,14.48,15.22,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers BOUIRA,15.03,15.91,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliersTAMANRASSET",--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers TLEMCEN,14.07,14.78,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers TIZI-OUZOU",14.41,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers ALGER,14.33,15.07,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers SAIDA,14.00,14.10,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers SIDIBEL-ABBES",14.03,14.19,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers MEDEA,14.76,15.50,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliersMOSTAGANEM",14.76,15.82,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers MASCARA,14.80,15.60,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers ORAN,14.00,14.41,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliersBOUMERDES",14.38,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliersTISSEMSILT",15.65,--,nan
