"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers IN SALAH",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers IN GUEZZAM",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers TOUGGOURT",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers DJANET",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers EL MGHAIER",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A16PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE ELECTRIQUE -- pourbacheliers EL MENIAA",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers ADRAR",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers CHLEF",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers LAGHOUAT",14.48,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers OUM-EL-BOUAGHI",16.63,--,nan
