"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers TIZI-OUZOU,16.18,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ALGER,15.18,16.92,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers SAIDA,14.04,14.18,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,"LANGUE ANGLAISE (P.E.M) -- pour bacheliers SIDIBEL-ABBES",14.77,15.01,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers MOSTAGANEM,15.59,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers MASCARA,15.09,16.52,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ORAN,14.07,14.84,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ILLIZI,--,14.07,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers BOUMERDES,15.44,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers TISSEMSILT,16.10,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers TIPAZA,15.67,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers AIN-DEFLA,15.75,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,"LANGUE ANGLAISE (P.E.M) -- pour bacheliers AIN-TEMOUCHENT",15.32,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers RELIZANE,15.96,--,nan
