"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers ORAN",14.53,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers EL BAYADH",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers ILLIZI",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers B.B.ARRERIDJ",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers BOUMERDES",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers ELTARF",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers TINDOUF",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers TISSEMSILT",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers EL OUED",16.45,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers KHENCHLA",--,--,nan
