"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TAMANRASSET,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TIZI-OUZOU,14.83,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ALGER,13.83,14.51,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers MEDEA,14.49,15.13,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ILLIZI,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers BOUMERDES,14.08,14.82,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TIPAZA,14.48,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers AIN-DEFLA,14.80,15.55,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers IN SALAH,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers IN GUEZZAM,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers DJANET,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers BLIDA,14.80,16.53,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers BOUIRA,15.66,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,"LANGUE FRANCAISE (P.E.S) -- pour bacheliersTAMANRASSET",--,--,nan
