"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersCONSTANTINE",16.32,17.19,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersELTARF",15.27,16.20,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersSOUK-AHRAS",16.48,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersMILA",15.92,16.82,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers CHLEF,16.0,--,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers TLEMCEN,15.41,16.03,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,"SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliersMOSTAGANEM",15.28,16.06,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers MASCARA,16.22,16.82,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers ORAN,15.56,16.25,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers TISSEMSILT,15.53,16.12,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,"SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers AIN-TEMOUCHENT",15.23,16.01,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers RELIZANE,16.53,17.67,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers CHLEF,16.01,17.12,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers TLEMCEN,15.3,17.15,nan
