"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers KHENCHLA",15.15,15.67,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers MILA",15.69,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,"SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers OUM-EL-BOUAGHI",16.47,17.37,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers BATNA,16.26,17.08,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers JIJEL,--,17.29,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,"SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliersCONSTANTINE",16.80,17.52,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers KHENCHLA,15.76,18.53,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers MILA,16.52,16.55,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI,15.38,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers BATNA,--,16.95,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers BEJAIA,--,15.25,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers BISKRA,14.19,15.45,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers JIJEL,15.38,16.05,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers SETIF,15.44,16.09,nan
