"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers SKIKDA,16.96,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers ANNABA,16.59,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers GUELMA,16.7,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers CONSTANTINE,17.13,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers ELTARF,16.43,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers KHENCHLA,16.38,18.35,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers SOUK-AHRAS,16.64,17.84,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers MILA,16.63,17.68,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI",15.4,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers TEBESSA,14.87,15.66,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers JIJEL,15.33,16.08,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers SKIKDA,15.71,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers ANNABA,14.62,15.55,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers GUELMA,15.5,--,nan
