"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers SKIKDA,16.71,17.84,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers ANNABA,15.76,16.62,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers GUELMA,16.76,17.75,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers ELTARF,16.77,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers SOUK-AHRAS,16.59,17.30,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers TEBESSA,15.88,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers SKIKDA,16.31,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers ANNABA,15.48,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers GUELMA,16.47,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers ELTARF,15.81,nan,nan
