"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers TIZI-OUZOU,15.76,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers ALGER,14.93,15.67,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers ILLIZI,15.56,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers BOUMERDES,15.04,16.16,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers TIPAZA,15.50,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers AIN-DEFLA,15.30,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers IN SALAH,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers IN GUEZZAM,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers DJANET,--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers CHLEF,16.23,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers BLIDA,15.41,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers BOUIRA,15.97,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,"LANGUE ANGLAISE (P.E.M) -- pour bacheliersTAMANRASSET",14.09,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers TLEMCEN,14.63,15.31,nan
