"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersMASCARA",16.45,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersOUARGLA",14.29,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersORAN",14.52,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersEL BAYADH",16.33,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersILLIZI",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersB.B.ARRERIDJ",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersBOUMERDES",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersELTARF",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersTINDOUF",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersTISSEMSILT",--,--,nan
