"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PPL01,ARABE (P.E.P) -- pour bacheliers SETIF,15.28,16.58,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PPL01,ARABE (P.E.P) -- pour bacheliers MILA,15.88,--,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersBATNA",16.18,--,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersBEJAIA",14.62,--,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersSETIF",16.22,--,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersB.B.ARRERIDJ",15.94,--,nan
E42,ECOLE NORMALE SUPERIEURE DE SETIF,L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersKHENCHLA",14.93,--,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers SAIDA",14.38,14.32,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers SIDIBEL-ABBES",14.2,14.01,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PML01,"SCIENCES PHYSIQUE ET TECHNOLOGIE (P.E.M) -- pourbacheliers MASCARA",15.53,--,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers SAIDA,14.54,15.32,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",B00PSL01,"SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers SIDIBEL-ABBES",14.15,14.02,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers SAIDA,14.06,14.30,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers SIDIBEL-ABBES,14.17,14.55,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers MASCARA,15.45,--,nan
