"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI",15.32,16.30,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers BATNA,15.79,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers TEBESSA,14.98,15.63,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers SKIKDA,15.65,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ANNABA,14.54,15.84,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers GUELMA,15.8,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliersCONSTANTINE",15.66,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ELTARF,14.56,15.25,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers KHENCHLA,14.93,15.57,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers SOUK-AHRAS,15.26,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers MILA,15.4,16.29,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers OUM-EL-BOUAGHI,14.95,15.69,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers BATNA,15.37,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TEBESSA,14.66,--,nan
