"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers BLIDA",14.69,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers BOUIRA",14.88,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers TAMANRASSET",11.97,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers TIZI-OUZOU",14.42,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers ALGER",14.28,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers SAIDA",15.0,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers SIDIBEL-ABBES",15.08,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers MOSTAGANEM",15.49,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers MASCARA",15.44,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers ORAN",14.37,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers BOUMERDES",14.57,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers TIPAZA",14.65,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers AIN-TEMOUCHENT",14.53,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers RELIZANE",16.53,nan,nan
