"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersCHLEF",16.51,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersBLIDA",15.54,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersBOUIRA",16.10,16.96,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTAMANRASSET",16.02,14.89,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTLEMCEN",14.52,15.93,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTIZI-OUZOU",15.16,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersALGER",15.32,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersILLIZI",--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersBOUMERDES",15.70,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTIPAZA",15.94,16.70,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersAIN-DEFLA",15.95,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersIN SALAH",--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersIN GUEZZAM",--,--,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersDJANET",--,--,nan
