"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,"MATHEMATIQUES (P.E.S.) -- pour bacheliers OUM-EL-BOUAGHI",16.15,17.95,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers BATNA,16.6,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers JIJEL,16.98,17.57,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers CONSTANTINE,16.7,18.08,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers KHENCHLA,15.79,16.48,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers MILA,16.43,17.52,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PML01,"SCIENCES NATURELLES (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI",15.91,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers BATNA,15.99,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PML01,"SCIENCES NATURELLES (P.E.M) -- pour bacheliersCONSTANTINE",16.16,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PML01,"SCIENCES NATURELLES (P.E.M) -- pour bacheliersKHENCHLA",15.7,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PSL01,"SCIENCES NATURELLES (P.E.S) -- pour bacheliers OUM-EL-BOUAGHI",16.12,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers BATNA,16.58,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PSL01,"SCIENCES NATURELLES (P.E.S) -- pour bacheliersCONSTANTINE",16.86,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",D00PSL01,"SCIENCES NATURELLES (P.E.S) -- pour bacheliersKHENCHLA",16.57,nan,nan
