"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers BOUMERDES",14.38,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers ELTARF",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers TINDOUF",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers TISSEMSILT",16.14,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers EL OUED",15.55,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers KHENCHLA",15.76,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers SOUK-AHRAS",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers TIPAZA",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers MILA",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers AIN-DEFLA",--,--,nan
