"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers TAMANRASSET",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers TEBESSA",15.83,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers TLEMCEN",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers TIARET",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers TIZI-OUZOU",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers ALGER",14.00,14.86,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers DJELFA",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers JIJEL",16.27,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers SETIF",16.78,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers SAIDA",14.25,--,nan
