"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers ELTARF,15.00,15.47,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers EL OUED,14.61,15.20,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers EL MGHAIER,--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers TEBESSA,15.50,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers SKIKDA,15.89,16.67,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers ANNABA,15.19,15.72,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers GUELMA,15.86,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers ELTARF,15.58,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers SOUK-AHRAS,15.74,16.59,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers TEBESSA,15.97,16.95,nan
