"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers MASCARA,14.38,14.58,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers TISSEMSILT,15.6,--,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers RELIZANE,16.04,--,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersSAIDA",14.11,--,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersSIDIBEL-ABBES",14.21,15.02,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersMOSTAGANEM",15.04,16.00,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersMASCARA",15.07,16.03,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersORAN",14.44,15.98,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersTISSEMSILT",15.22,16.17,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersAIN-TEMOUCHENT",14.05,14.81,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersRELIZANE",15.5,--,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PPL01,ARABE (P.E.P) -- pour bacheliers CHLEF,15.45,16.37,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PPL01,ARABE (P.E.P) -- pour bacheliers MOSTAGANEM,14.73,15.59,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PPL01,ARABE (P.E.P) -- pour bacheliers MASCARA,14.9,15.98,nan
