"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersBLIDA",15.05,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersBOUIRA",16.68,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersTAMANRASSET",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersTEBESSA",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersTLEMCEN",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersTIARET",16.19,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersTIZI-OUZOU",--,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersALGER",15.06,15.31,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersDJELFA",15.82,--,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersJIJEL",--,--,nan
