"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Unnamed: 0,Min2,Min3
P09,"ECOLE NATIONALE SUPERIEURE DESSYSTEMES AUTONOMES",A00CAN13,"FB ST ECOLE NATIONALE SUPERIEURE DES SYSTEMESAUTONOMES ALGER",16.52,nan,nan,nan
P05,"ECOLE NATIONALE SUPERIEURE DESTECHNOLOGIES AVANCEES ALGER",A00CAN15,"FB ST ECOLE NATIONALE SUPERIEURE DESTECHNOLOGIES AVANCEES ALGER",16.08,nan,nan,nan
P05,"ECOLE NATIONALE SUPERIEURE DESTECHNOLOGIES AVANCEES ALGER",C00CAN06,"FB INF ECOLE NATIONALE SUPERIEURE DESTECHNOLOGIES AVANCEES ALGER",16.87,nan,17.36,17.70
D01,"ECOLE NATIONALE SUPERIEURE DESTRAVAUX PUBLICS ALGER",A00CAN06,"FB ST ECOLE NATIONALE SUPERIEURE DES TRAVAUXPUBLICS ALGER",15.04,nan,nan,nan
P04,"ECOLE NATIONALE SUPERIEURE ENINFORMATIQUE ALGER",C00CAN01,"FB INF ECOLE NATIONALE SUPERIEURE ENINFORMATIQUE ALGER",18.1,nan,18.63,19.04
P07,"ECOLE NATIONALE SUPERIEURE ENINTELLIGENCE ARTIFICIELLE",C00CAN04,"FB SP INF ECOLE NATIONALE SUPERIEURE ENINTELLIGENCE ARTIFICIELLE ALGER",17.79,nan,18.27,18.64
P08,"ECOLE NATIONALE SUPERIEURE ENMATHEMATIQUES",C00CAN05,"FB SP MATHS  ECOLE NATIONALE SUPERIEURE ENMATHEMATIQUES ALGER",16.24,nan,16.61,16.93
C10,"ECOLE NATIONALE SUPERIEURE VETERINAIREALGER",P04VAN01,SCIENCES VETERINAIRES,14.95,nan,15.76,--
P03,"ECOLE POLYTECHNIQUE D ARCHITECTURE ETD URBANISME ALGER",N00CAN01,"FB SP ECOLE POLYTECHNIQUE D ARCHITECTURE ET DURBANISME ALGER",16.27,nan,nan,nan
P71,"ECOLE SUP. DES SCI. DE L ALIMENT ET DESINDUSTRIES AGROALIMENTAIRES ALGER",D00CAN05,"FB SNV ECOLE SUPERIEURE DES SCIENCES DE L ALIMENTET DES INDUSTRIES AGROALIMENTAIRES D ALGER",15.09,nan,16.14,nan
C35,UNIV. ALGER 1,B00LAL03,SCIENCES DE LA MATIERE,11.22,nan,nan,nan
C35,UNIV. ALGER 1,C01LAL02,INFORMATIQUE,14.47,nan,15.18,nan
C35,UNIV. ALGER 1,C02LAL02,MATHEMATIQUES,10.31,nan,10.95,nan
C35,UNIV. ALGER 1,D00LAL01,SCIENCES DE LA NATURE ET DE LA VIE,13.52,nan,14.43,--
C35,UNIV. ALGER 1,G02LAL03,DROIT,10.21,nan,10.89,11.64
C35,UNIV. ALGER 1,I20LAL01,SCIENCES ISLAMIQUES,10.84,nan,11.6,nan
C35,UNIV. ALGER 1,N05IAL02,ARCHITECTURE,15.01,nan,nan,nan
