"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersTEBESSA",14.63,15.83,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersJIJEL",15.52,16.33,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersSKIKDA",15.95,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersANNABA",14.6,15.46,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersGUELMA",16.23,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersCONSTANTINE",15.39,16.18,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersELTARF",15.81,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersSOUK-AHRAS",16.09,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersMILA",16.44,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers CHLEF,16.82,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers TLEMCEN,16.07,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,"SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliersMOSTAGANEM",16.85,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers ORAN,14.98,16.05,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers TISSEMSILT,16.48,--,nan,nan
