"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,"SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers AIN-TEMOUCHENT",15.72,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",B00PSL01,SCIENCES PHYSIQUES (P.E.S.) -- pour bacheliers RELIZANE,16.64,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers CHLEF,16.87,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers TLEMCEN,16.15,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers MOSTAGANEM,16.79,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers ORAN,15.66,16.32,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers TISSEMSILT,16.44,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,"MATHEMATIQUES (P.E.S.) -- pour bacheliers AIN-TEMOUCHENT",15.63,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers RELIZANE,16.91,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers CHLEF,15.30,16.21,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers TLEMCEN,14.76,14.72,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers SAIDA,15.00,14.75,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliers SIDIBEL-ABBES",--,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliersMOSTAGANEM",14.76,--,nan,nan
