"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers TIZI-OUZOU,15.08,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers ALGER,14.38,15.06,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers ILLIZI,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers BOUMERDES,14.70,15.47,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers TIPAZA,14.92,15.97,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers AIN-DEFLA,15.34,16.53,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers IN SALAH,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers IN GUEZZAM,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers DJANET,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers CHLEF,16.52,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers BLIDA,15.90,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers BOUIRA,15.87,16.67,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,"LANGUE ANGLAISE (P.E.M) -- pour bacheliersTAMANRASSET",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers TLEMCEN,14.33,14.93,nan,nan
