"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TAMANRASSET,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TIZI-OUZOU,14.33,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ALGER,14.01,14.15,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers MEDEA,14.00,14.55,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ILLIZI,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers BOUMERDES,14.00,14.78,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TIPAZA,14.05,14.24,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers AIN-DEFLA,14.71,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers IN SALAH,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers IN GUEZZAM,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers DJANET,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers BLIDA,14.79,15.80,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers BOUIRA,15.29,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PSL01,"LANGUE FRANCAISE (P.E.S) -- pour bacheliersTAMANRASSET",--,--,nan,nan
