"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers RELIZANE,15.31,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers CHLEF,15.35,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PSL01,"LANGUE FRANCAISE (P.E.S) -- pour bacheliersMOSTAGANEM",14.85,15.63,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers MASCARA,14.55,15.43,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers TISSEMSILT,14.95,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PSL01,LANGUE FRANCAISE (P.E.S) -- pour bacheliers RELIZANE,15.43,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersSAIDA",14.96,14.20,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersSIDIBEL-ABBES",14.0,14.47,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersMOSTAGANEM",14.98,15.93,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersMASCARA",15.06,15.32,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersORAN",14.11,14.37,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersTISSEMSILT",15.22,16.06,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersAIN-TEMOUCHENT",14.59,14.67,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersRELIZANE",15.66,16.62,nan,nan
