"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Unnamed: 0,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers GUELMA,16.17,nan,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliersCONSTANTINE",15.24,nan,15.83,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers ELTARF,14.73,nan,15.56,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers SOUK-AHRAS",16.16,nan,--,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers MILA,15.64,nan,16.43,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers OUM-EL-BOUAGHI,15.23,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers BATNA,15.86,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers BEJAIA,14.79,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers BISKRA,14.03,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers TEBESSA,14.24,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers JIJEL,15.02,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers SETIF,14.89,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers SKIKDA,15.72,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers ANNABA,14.19,nan,nan,nan
