"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersELTARF",14.58,15.53,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersSOUK-AHRAS",15.09,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersMILA",15.61,16.20,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers OUM-EL-BOUAGHI,15.53,16.95,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers BATNA,15.45,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers TEBESSA,15.01,15.98,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers SKIKDA,15.63,17.25,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers ANNABA,14.63,15.34,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers GUELMA,15.82,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers CONSTANTINE,15.29,16.87,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers ELTARF,15.08,16.30,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers KHENCHLA,15.78,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PPL01,ARABE (P.E.P) -- pour bacheliers SOUK-AHRAS,15.32,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",L00PSL01,"LANGUE ET LITTERATURE ARABES (P.E.S) -- pour bacheliersOUM-EL-BOUAGHI",15.38,--,nan,nan
