"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Unnamed: 0,Min2,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers GUELMA,15.44,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers CONSTANTINE,14.96,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers OUARGLA,12.12,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers B.B.ARRERIDJ,14.57,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers ELTARF,14.91,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers EL OUED,15.53,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers KHENCHLA,15.20,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers SOUK-AHRAS,15.88,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers MILA,15.31,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers OULED DJELLAL,16.10,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers TOUGGOURT,14.16,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I13PSL01,PHILOSOPHIE (P.E.S) -- pour bacheliers EL MGHAIER,13.77,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers OUM-EL-BOUAGHI",--,nan,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers TEBESSA",--,nan,nan,nan
