"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ANNABA,15.07,15.18,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers GUELMA,16.39,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers CONSTANTINE,15.61,16.48,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers ELTARF,15.33,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers KHENCHLA,15.91,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers SOUK-AHRAS,16.02,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PML01,LANGUE ANGLAISE (P.E.M) -- pour bacheliers MILA,16.1,16.88,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,"LANGUE ANGLAISE (P.E.P) -- pour bacheliers OUM-EL-BOUAGHI",15.14,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers TEBESSA,14.43,14.98,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers SKIKDA,15.0,15.78,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers ANNABA,13.96,14.76,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers GUELMA,15.35,16.12,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers CONSTANTINE,14.92,15.67,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers ELTARF,14.7,--,nan,nan
