"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers BLIDA,14.31,15.14,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers BOUIRA,14.84,15.72,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliersTAMANRASSET",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers TIZI-OUZOU,14.82,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ALGER,14.00,14.69,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ILLIZI,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers BOUMERDES,14.38,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers TIPAZA,14.65,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers AIN-DEFLA,14.92,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers IN SALAH,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers IN GUEZZAM,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers DJANET,--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers BLIDA,14.06,14.79,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers BOUIRA,14.59,15.52,nan,nan
