"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers TEBESSA,15.35,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers JIJEL,15.13,15.97,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers SKIKDA,14.96,15.67,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers ANNABA,14.04,14.78,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers GUELMA,15.5,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliersCONSTANTINE",14.72,15.46,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers ELTARF,14.42,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers SOUK-AHRAS",15.24,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers MILA,15.33,16.19,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,"HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers OUM-EL-BOUAGHI",15.16,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers TEBESSA,14.63,15.85,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers JIJEL,15.39,16.30,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers SKIKDA,15.54,16.03,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PSL01,HISTOIRE GEOGRAPHIE (P.E.S) -- pour bacheliers ANNABA,14.34,15.26,nan,nan
