"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers IN SALAH",15.52,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",J00PPN01,"EDUCATION PHYSIQUE ET SPORTIVE (P.E.P) -- pourbacheliers IN GUEZZAM",--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersCHLEF",15.43,16.48,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersBLIDA",14.63,15.45,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersBOUIRA",15.14,15.85,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersTAMANRASSET",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersTLEMCEN",14.41,14.00,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersTIZI-OUZOU",14.02,14.03,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersALGER",14.52,15.29,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersILLIZI",--,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersBOUMERDES",14.70,15.40,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersTIPAZA",14.55,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersAIN-DEFLA",15.60,--,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",L00PML01,"LANGUE ET LITTERATURE ARABES (P.E.M) -- pour bacheliersIN SALAH",--,--,nan,nan
