"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers KHENCHLA,15.12,15.88,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PPL01,LANGUE ANGLAISE (P.E.P) -- pour bacheliers SOUK-AHRAS,15.24,15.97,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,"LANGUE ANGLAISE (P.E.S) -- pour bacheliers OUM-EL-BOUAGHI",16.39,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers BATNA,16.38,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers TEBESSA,15.88,16.98,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers SKIKDA,16.79,17.79,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers ANNABA,15.73,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers GUELMA,16.84,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers CONSTANTINE,16.79,17.78,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers ELTARF,16.05,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers KHENCHLA,16.31,17.14,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers SOUK-AHRAS,17.05,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",H06PSL01,LANGUE ANGLAISE (P.E.S) -- pour bacheliers MILA,16.67,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",I00PML01,"HISTOIRE GEOGRAPHIE (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI",14.92,15.67,nan,nan
