"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Unnamed: 0,Min2,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers SKIKDA,16.08,nan,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers ANNABA,15.55,nan,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers GUELMA,16.3,nan,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,SCIENCES NATURELLES (P.E.M) -- pour bacheliers ELTARF,15.72,nan,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PML01,"SCIENCES NATURELLES (P.E.M) -- pour bacheliers SOUK-AHRAS",16.05,nan,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers TEBESSA,16.03,nan,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers SKIKDA,16.73,nan,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers ANNABA,15.74,nan,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers GUELMA,16.93,nan,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",D00PSL01,SCIENCES NATURELLES (P.E.S) -- pour bacheliers ELTARF,16.4,nan,nan,nan
