"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers SKIKDA",16.12,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers SIDIBEL-ABBES",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers ANNABA",15.27,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers GUELMA",15.28,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers CONSTANTINE",14.86,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers MEDEA",16.12,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers MOSTAGANEM",15.77,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers MSILA",15.95,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers MASCARA",15.27,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A19PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE MECANIQUE -- pourbacheliers OUARGLA",--,--,nan,nan
