"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Unnamed: 0,Min2,Min3
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers TIZI-OUZOU,13.44,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers ALGER,13.05,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers DJELFA,--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers JIJEL,--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers SETIF,13.65,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers SAIDA,13.68,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers SKIKDA,--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,"LANGUE AMAZIGHE (P.E.P) -- pour bacheliers SIDIBEL-ABBES",--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers ANNABA,--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers GUELMA,--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers CONSTANTINE,13.22,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers MEDEA,--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers MOSTAGANEM,--,nan,nan,nan
C26,"ECOLE NORMALE SUPERIEURE DEBOUZAREAH (E.N.S)",M00PPN01,LANGUE AMAZIGHE (P.E.P) -- pour bacheliers MSILA,--,nan,nan,nan
