"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers DJELFA",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers JIJEL",16.50,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers SETIF",16.40,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers SAIDA",--,14.93,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers SKIKDA",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers SIDIBEL-ABBES",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers ANNABA",15.80,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers GUELMA",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers CONSTANTINE",15.66,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers MEDEA",16.50,--,nan,nan
