"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers TIARET,15.02,--,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers SAIDA,14.01,14.50,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers SIDIBEL-ABBES,14.70,15.15,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",C02PML01,MATHEMATIQUES (P.E.M) -- pour bacheliers MASCARA,15.20,16.03,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers TIARET,15.85,--,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers SAIDA,14.74,15.50,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers SIDIBEL-ABBES,15.46,--,nan,nan
U50,"ECOLE NORMALE SUPERIEURE DE SAIDA(E.N.S)",C02PSL01,MATHEMATIQUES (P.E.S.) -- pour bacheliers MASCARA,16.22,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersADRAR",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersCHLEF",16.51,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersLAGHOUAT",16.18,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A05PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE CIVIL  -- pour bacheliersOUM-EL-BOUAGHI",16.94,--,nan,nan
