"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers GHARDAIA",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers RELIZANE",16.22,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers TIMIMOUN",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers BORDJ BADJI MOKHTAR",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers OULED DJELLAL",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers BENI ABBES",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers IN SALAH",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers IN GUEZZAM",--,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers TOUGGOURT",14.92,--,nan,nan
E30,"ECOLE NORMALE SUPERIEURE DENSEIGNEMENT TECHNIQUE DE SKIKDA(E.N.S.E.T)",A08PSN01,"TECHNIQUE (P.E.S) OPTION : GENIE DES PROCEDES -- pourbacheliers DJANET",--,--,nan,nan
