"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers BATNA,--,16.22,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers BEJAIA,--,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers BISKRA,--,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers JIJEL,15.18,15.93,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers SETIF,15.25,16.02,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers CONSTANTINE,15.50,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers OUARGLA,--,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers B.B.ARRERIDJ,14.57,15.15,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers KHENCHLA,--,15.93,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers SOUK-AHRAS,15.72,15.97,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers MILA,15.79,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers OULED DJELLAL,--,15.47,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C01PML01,INFORMATIQUE (P.E.M) -- pour bacheliers TOUGGOURT,--,--,nan,nan
E22,"ECOLE NORMALE SUPERIEURE DECONSTANTINE (E.N.S)",C02PML01,"MATHEMATIQUES (P.E.M) -- pour bacheliers OUM-EL-BOUAGHI",15.41,16.25,nan,nan
