"CodeEtb",Etablissement,Code Fil,Filiere,Min1,Min2,Unnamed: 0,Min3
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers MASCARA,14.40,14.92,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers ORAN,14.53,14.18,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers TISSEMSILT,14.81,15.70,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,"LANGUE FRANCAISE (P.E.M) -- pour bacheliers AIN-TEMOUCHENT",14.33,14.79,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PML01,LANGUE FRANCAISE (P.E.M) -- pour bacheliers RELIZANE,15.40,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers CHLEF,14.98,15.73,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TLEMCEN,--,14.32,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers SAIDA,--,14.03,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers SIDIBEL-ABBES,--,14.02,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers MOSTAGANEM,14.66,15.50,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers MASCARA,14.20,15.02,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers ORAN,--,14.37,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers TISSEMSILT,14.82,--,nan,nan
U28,"ECOLE NORMALE SUPERIEURE DEMOSTAGANEM",H01PPL01,FRANCAIS (P.E.P) -- pour bacheliers AIN-TEMOUCHENT,--,14.50,nan,nan
